,Date,month,Open,High,Low,Close,Volume,Market Cap,Mean,normalize,Diff,Class
0,7-Nov-17,Nov,7023.1,7253.32,7023.1,7144.38,"2,326,340,000","117,056,000,000",7083.74,5.626075801,,FALSE
1,6-Nov-17,Nov,7213.81,7435.4,7178.145,7275.895,"3,111,900,000","123,379,000,000",7244.8525,5.77088334,0.144807539,FALSE
2,5-Nov-17,Nov,7404.52,7617.48,7333.19,7407.41,"2,380,410,000","123,388,000,000",7405.965,5.915690879,0.144807539,TRUE
3,4-Nov-17,Nov,7246.025,7539.385,7168.065,7307.585,"2,483,800,000","119,376,000,000",7276.805,5.799602172,-0.116088707,TRUE
4,3-Nov-17,Nov,7011.8975,7453.3575,6963.3925,7193.0425,"3,369,860,000","118,084,000,000",7102.47,5.642910281,-0.156691891,TRUE
5,2-Nov-17,Nov,6726.43375,7110.33375,6670.63625,6980.17625,"4,653,770,000","112,910,000,000",6853.305,5.418961361,-0.22394892,TRUE
6,1-Nov-17,Nov,6429.226875,6790.381875,6386.983125,6724.288125,"2,870,320,000","107,287,000,000",6576.7575,5.170401113,-0.248560248,TRUE
7,31-Oct-17,Oct,6272.038438,6502.685938,6213.916563,6427.409063,"2,311,380,000","102,130,000,000",6349.72375,4.966343708,-0.204057405,TRUE
8,30-Oct-17,Oct,6013.239219,6379.197969,5969.248281,6290.629531,"1,772,150,000","101,833,000,000",6151.934375,4.78857108,-0.177772629,TRUE
9,29-Oct-17,Oct,5900.529609,6127.958984,5829.219141,6021.859766,"2,859,040,000","95,819,800,000",5961.194688,4.617134694,-0.171436386,TRUE
10,28-Oct-17,Oct,5787.82,5876.72,5689.19,5753.09,"1,403,920,000","96,369,600,000",5770.455,4.445698308,-0.171436386,FALSE
11,27-Oct-17,Oct,5899.74,5988.39,5728.82,5780.9,"1,710,130,000","98,225,400,000",5840.32,4.508492807,0.062794499,FALSE
12,26-Oct-17,Oct,5747.95,5976.8,5721.22,5904.83,"1,905,040,000","95,685,100,000",5826.39,4.495972555,-0.012520251,TRUE
13,25-Oct-17,Oct,5524.6,5754.33,5397.88,5750.8,"1,966,990,000","91,954,200,000",5637.7,4.326378424,-0.169594132,TRUE
14,24-Oct-17,Oct,5935.52,5935.52,5504.18,5526.64,"2,735,700,000","98,781,600,000",5731.08,4.41030815,0.083929726,FALSE
15,23-Oct-17,Oct,6006,6075.59,5732.47,5930.32,"2,401,840,000","99,941,600,000",5968.16,4.6233951,0.213086951,FALSE
16,22-Oct-17,Oct,6036.66,6076.26,5792.34,6008.42,"2,034,630,000","100,438,000,000",6022.54,4.672271717,0.048876617,FALSE
17,21-Oct-17,Oct,5996.79,6194.88,5965.07,6031.6,"2,207,100,000","99,763,200,000",6014.195,4.664771251,-0.007500467,TRUE
18,20-Oct-17,Oct,5790.265,5969.615,5748.065,5870.06,"2,354,430,000","94,947,900,000",5830.1625,4.499363269,-0.165407982,TRUE
19,19-Oct-17,Oct,5583.74,5744.35,5531.06,5708.52,"1,780,540,000","92,867,000,000",5646.13,4.333955288,-0.165407982,TRUE
20,18-Oct-17,Oct,5603.82,5603.82,5151.44,5590.69,"2,399,270,000","93,190,200,000",5597.255,4.290026552,-0.043928736,FALSE
21,17-Oct-17,Oct,5741.58,5800.35,5472.72,5605.51,"1,821,570,000","95,469,300,000",5673.545,4.358595826,0.068569274,FALSE
22,16-Oct-17,Oct,5687.57,5776.23,5544.21,5725.59,"2,008,070,000","94,559,000,000",5706.58,4.388287607,0.029691781,TRUE
23,15-Oct-17,Oct,5835.96,5852.48,5478.61,5678.19,"1,976,040,000","97,011,900,000",5757.075,4.433672395,0.045384788,FALSE
24,14-Oct-17,Oct,5643.53,5837.7,5591.64,5831.79,"1,669,030,000","93,803,000,000",5737.66,4.416222238,-0.017450157,TRUE
25,13-Oct-17,Oct,5236.555,5642.305,5206.82,5639.35,"3,615,480,000","90,812,400,000",5437.9525,4.146845837,-0.269376402,TRUE
26,12-Oct-17,Oct,5012.9025,5258.0175,4979.225,5232.915,"2,791,610,000","80,256,700,000",5122.90875,3.863685249,-0.283160587,TRUE
27,11-Oct-17,Oct,4789.25,4873.73,4751.63,4826.48,"1,222,280,000","79,578,200,000",4807.865,3.580524662,-0.283160587,TRUE
28,10-Oct-17,Oct,4776.21,4922.17,4765.1,4781.99,"1,597,140,000","79,351,800,000",4779.1,3.554670747,-0.025853915,TRUE
29,9-Oct-17,Oct,4614.52,4878.71,4564.25,4772.02,"1,968,740,000","76,656,500,000",4693.27,3.477526944,-0.077143804,TRUE
30,8-Oct-17,Oct,4491.935,4661.295,4442.65,4599.455,"1,313,870,000","73,575,400,000",4545.695,3.344886878,-0.132640066,TRUE
31,7-Oct-17,Oct,4369.35,4443.88,4321.05,4426.89,"906,928,000","72,565,100,000",4398.12,3.212246813,-0.132640066,TRUE
32,6-Oct-17,Oct,4324.46,4413.27,4320.53,4370.81,"1,069,940,000","71,810,600,000",4347.635,3.166871012,-0.0453758,TRUE
33,5-Oct-17,Oct,4229.88,4362.64,4164.05,4328.41,"1,161,770,000","70,233,700,000",4279.145,3.10531236,-0.061558652,TRUE
34,4-Oct-17,Oct,4319.37,4352.31,4210.42,4229.36,"1,116,770,000","71,712,500,000",4274.365,3.101016107,-0.004296253,FALSE
35,3-Oct-17,Oct,4408.46,4432.47,4258.89,4317.48,"1,288,020,000","73,181,300,000",4362.97,3.180654075,0.079637967,FALSE
36,2-Oct-17,Oct,4395.81,4470.23,4377.46,4409.32,"1,431,730,000","72,963,200,000",4402.565,3.216241968,0.035587894,TRUE
37,1-Oct-17,Oct,4341.05,4403.74,4269.81,4403.74,"1,208,210,000","72,047,300,000",4372.395,3.189125243,-0.027116726,TRUE
38,30-Sep-17,Sep,4166.11,4358.43,4160.86,4338.71,"1,207,450,000","69,136,600,000",4252.41,3.081283005,-0.107842238,TRUE
39,29-Sep-17,Sep,4171.62,4214.63,4039.29,4163.07,"1,367,050,000","69,219,200,000",4167.345,3.004826781,-0.076456223,FALSE
40,28-Sep-17,Sep,4197.13,4279.31,4109.7,4174.73,"1,712,320,000","69,633,200,000",4185.93,3.021530936,0.016704155,TRUE
41,27-Sep-17,Sep,4062.77,4124.6,3989.8,4033.54,"1,686,880,000","64,579,200,000",4048.155,2.897699087,-0.123831848,TRUE
42,26-Sep-17,Sep,3928.41,3969.89,3869.9,3892.35,"1,043,740,000","65,161,000,000",3910.38,2.773867239,-0.123831848,FALSE
43,25-Sep-17,Sep,3681.58,3950.25,3681.58,3926.07,"1,374,210,000","61,061,100,000",3803.825,2.678095854,-0.095771385,TRUE
44,24-Sep-17,Sep,3796.15,3796.15,3666.9,3682.84,"768,015,000","62,954,300,000",3739.495,2.6202762,-0.057819654,FALSE
45,23-Sep-17,Sep,3629.92,3819.21,3594.58,3792.4,"928,114,000","60,190,000,000",3711.16,2.594808768,-0.025467432,TRUE
46,22-Sep-17,Sep,3628.02,3758.27,3553.53,3630.7,"1,194,830,000","60,152,300,000",3629.36,2.521287119,-0.073521649,FALSE
47,21-Sep-17,Sep,3772.19,3894.83,3705.63,3768.325,"1,411,480,000","64,677,600,000",3770.2575,2.647925463,0.126638344,FALSE
48,20-Sep-17,Sep,3916.36,4031.39,3857.73,3905.95,"1,213,830,000","64,918,500,000",3911.155,2.774563807,0.126638344,FALSE
49,19-Sep-17,Sep,4073.79,4094.07,3868.87,3924.97,"1,563,980,000","67,520,300,000",3999.38,2.853860231,0.079296424,TRUE
50,18-Sep-17,Sep,3840.035,3879.44,3657.255,3753.925,"1,943,210,000","59,514,100,000",3796.98,2.671943583,-0.181916648,TRUE
51,17-Sep-17,Sep,3606.28,3664.81,3445.64,3582.88,"1,239,150,000","59,757,800,000",3594.58,2.490026936,-0.181916648,FALSE
52,16-Sep-17,Sep,3637.75,3808.84,3487.79,3625.04,"1,818,400,000","60,271,600,000",3631.395,2.523116172,0.033089236,FALSE
53,15-Sep-17,Sep,3166.3,3733.45,2946.62,3637.52,"4,148,070,000","52,453,500,000",3401.91,2.31685559,-0.206260582,FALSE
54,14-Sep-17,Sep,3649.14,3932.715,3368.27,3760.055,"2,716,310,000","64,191,600,000",3704.5975,2.588910408,0.272054819,FALSE
55,13-Sep-17,Sep,3909.01,4138.6825,3726.745,3945.4325,"2,219,410,000","68,432,200,000",3927.22125,2.789004115,0.200093707,FALSE
56,12-Sep-17,Sep,4168.88,4344.65,4085.22,4130.81,"1,864,530,000","69,033,400,000",4149.845,2.989097822,0.200093707,FALSE
57,11-Sep-17,Sep,4122.47,4261.67,4099.4,4161.27,"1,557,330,000","68,256,000,000",4141.87,2.981929911,-0.007167911,TRUE
58,10-Sep-17,Sep,4229.34,4245.44,3951.04,4122.94,"1,679,090,000","70,018,100,000",4176.14,3.012731707,0.030801796,FALSE
59,9-Sep-17,Sep,4229.81,4308.82,4114.11,4226.06,"1,386,230,000","70,017,200,000",4227.935,3.059284932,0.046553225,FALSE
60,8-Sep-17,Sep,4409.475,4481.93,4302.72,4412.97,"2,700,890,000","76,220,200,000",4411.2225,3.224023309,0.164738377,FALSE
61,7-Sep-17,Sep,4589.14,4655.04,4491.33,4599.88,"1,844,620,000","75,945,000,000",4594.51,3.388761686,0.164738377,TRUE
62,6-Sep-17,Sep,4376.59,4617.25,4376.59,4597.12,"2,172,100,000","72,418,700,000",4486.855,3.292001623,-0.096760063,TRUE
63,5-Sep-17,Sep,4228.29,4427.84,3998.11,4376.53,"2,697,970,000","69,954,400,000",4302.41,3.126222888,-0.165778736,FALSE
64,4-Sep-17,Sep,4406.78,4570.96,4207.85,4479.745,"2,987,330,000","75,955,500,000",4443.2625,3.252820786,0.126597898,FALSE
65,3-Sep-17,Sep,4654.1,4773,4338.545,4529.2575,"1,933,190,000","75,841,700,000",4591.67875,3.386216965,0.133396179,FALSE
66,2-Sep-17,Sep,4901.42,4975.04,4469.24,4578.77,"2,722,140,000","81,060,600,000",4740.095,3.519613144,0.133396179,FALSE
67,1-Sep-17,Sep,4701.76,4892.01,4678.53,4892.01,"2,599,080,000","77,748,400,000",4796.885,3.570655864,0.051042719,TRUE
68,31-Aug-17,Aug,4555.59,4736.05,4549.4,4703.39,"1,944,930,000","75,322,300,000",4629.49,3.420201629,-0.150454235,TRUE
69,30-Aug-17,Aug,4570.36,4626.52,4471.41,4565.3,"1,937,850,000","75,556,600,000",4567.83,3.364781764,-0.055419864,FALSE
70,29-Aug-17,Aug,4389.21,4625.68,4352.13,4579.02,"2,486,080,000","72,553,800,000",4484.115,3.289538918,-0.075242847,TRUE
71,28-Aug-17,Aug,4384.45,4403.93,4224.64,4382.66,"1,959,330,000","72,467,900,000",4383.555,3.199155825,-0.090383093,FALSE
72,27-Aug-17,Aug,4345.1,4416.59,4317.29,4382.88,"1,537,460,000","71,809,200,000",4363.99,3.181570848,-0.017584976,TRUE
73,26-Aug-17,Aug,4372.06,4379.28,4269.52,4352.4,"1,511,610,000","72,249,100,000",4362.23,3.179988964,-0.001581884,FALSE
74,25-Aug-17,Aug,4332.82,4455.7,4307.35,4371.6,"1,727,970,000","71,595,100,000",4352.21,3.170983012,-0.009005953,TRUE
75,24-Aug-17,Aug,4210.915,4355.74,4192.88,4261.56,"2,037,750,000","68,363,900,000",4236.2375,3.066747199,-0.104235812,TRUE
76,23-Aug-17,Aug,4089.01,4255.78,4078.41,4151.52,"2,369,820,000","67,553,000,000",4120.265,2.962511387,-0.104235812,TRUE
77,22-Aug-17,Aug,3998.35,4128.76,3674.58,4100.52,"3,764,240,000","66,051,000,000",4049.435,2.898849548,-0.063661839,TRUE
78,21-Aug-17,Aug,4090.48,4109.14,3988.6,4001.74,"2,800,890,000","67,567,100,000",4046.11,2.895861046,-0.002988502,FALSE
79,20-Aug-17,Aug,4189.31,4196.29,4069.88,4087.66,"2,109,770,000","69,192,700,000",4138.485,2.97888748,0.083026434,FALSE
80,19-Aug-17,Aug,4137.75,4243.26,3970.55,4193.7,"2,975,820,000","68,333,100,000",4165.725,3.003370729,0.024483248,TRUE
81,18-Aug-17,Aug,4324.34,4370.13,4015.4,4160.62,"2,941,710,000","71,406,500,000",4242.48,3.072357944,0.068987215,FALSE
82,17-Aug-17,Aug,4384.44,4484.7,4243.71,4331.69,"2,553,360,000","72,389,100,000",4358.065,3.176245472,0.103887528,FALSE
83,16-Aug-17,Aug,4200.34,4381.23,3994.42,4376.63,"2,272,040,000","69,342,700,000",4288.485,3.11370713,-0.062538342,TRUE
84,15-Aug-17,Aug,4326.99,4455.97,3906.18,4181.93,"3,258,050,000","71,425,500,000",4254.46,3.08312554,-0.030581591,FALSE
85,14-Aug-17,Aug,4066.1,4325.13,3989.16,4325.13,"2,463,090,000","67,112,300,000",4195.615,3.030235791,-0.052889749,TRUE
86,13-Aug-17,Aug,3858.365,4137.525,3801.43,4104.92,"3,159,090,000","64,034,100,000",3981.6425,2.837917808,-0.192317984,TRUE
87,12-Aug-17,Aug,3616.0925,3908.6225,3586.775,3877.77,"2,219,590,000","60,242,100,000",3746.93125,2.626959884,-0.210957924,TRUE
88,11-Aug-17,Aug,3478.96625,3681.03625,3453.1225,3629.525,"2,021,190,000","55,668,000,000",3554.245625,2.453774494,-0.17318539,TRUE
89,10-Aug-17,Aug,3341.84,3453.45,3319.47,3381.28,"1,515,110,000","55,134,700,000",3361.56,2.280589104,-0.17318539,TRUE
90,9-Aug-17,Aug,3420.4,3422.76,3247.67,3342.47,"1,468,960,000","56,424,900,000",3381.435,2.298452707,0.017863604,FALSE
91,8-Aug-17,Aug,3370.22,3484.85,3345.83,3419.94,"1,752,760,000","55,590,300,000",3395.08,2.310716801,0.012264094,TRUE
92,7-Aug-17,Aug,3212.78,3397.68,3180.89,3378.94,"1,482,280,000","52,987,300,000",3295.86,2.221538097,-0.089178704,TRUE
93,6-Aug-17,Aug,3257.61,3293.29,3155.6,3213.94,"1,105,030,000","53,720,900,000",3235.775,2.167533839,-0.054004258,TRUE
94,5-Aug-17,Aug,3032.27,3096.31,2949.66,3054.915,"1,945,700,000","47,778,200,000",3043.5925,1.994800657,-0.172733182,TRUE
95,4-Aug-17,Aug,2806.93,2899.33,2743.72,2895.89,"1,002,120,000","46,276,200,000",2851.41,1.822067474,-0.172733182,TRUE
96,3-Aug-17,Aug,2709.56,2813.31,2685.14,2804.73,"804,797,000","44,666,400,000",2757.145,1.737342312,-0.084725162,TRUE
97,2-Aug-17,Aug,2727.13,2762.53,2668.59,2710.67,"1,094,950,000","44,950,800,000",2718.9,1.702967796,-0.034374517,FALSE
98,1-Aug-17,Aug,2871.3,2921.35,2685.61,2718.26,"1,324,670,000","47,321,800,000",2794.78,1.771168562,0.068200767,FALSE
99,31-Jul-17,Jul,2763.24,2889.62,2720.61,2875.34,"860,575,000","45,535,800,000",2819.29,1.793198093,0.022029531,TRUE
100,30-Jul-17,Jul,2724.39,2758.53,2644.85,2757.18,"705,943,000","44,890,700,000",2740.785,1.722637982,-0.070560111,TRUE
101,29-Jul-17,Jul,2807.02,2808.76,2692.8,2726.45,"803,746,000","46,246,700,000",2766.735,1.745961782,0.023323799,FALSE
102,28-Jul-17,Jul,2679.73,2897.45,2679.73,2809.01,"1,380,100,000","44,144,400,000",2744.37,1.725860172,-0.02010161,TRUE
103,27-Jul-17,Jul,2538.71,2693.32,2529.34,2671.78,"789,104,000","41,816,500,000",2605.245,1.600814947,-0.125045225,TRUE
104,26-Jul-17,Jul,2577.77,2610.76,2450.8,2529.45,"937,404,000","42,455,000,000",2553.61,1.554405529,-0.046409417,FALSE
105,25-Jul-17,Jul,2757.5,2768.08,2480.96,2576.48,"1,460,090,000","45,410,100,000",2666.99,1.656311209,0.101905679,FALSE
106,24-Jul-17,Jul,2732.7,2777.26,2699.19,2754.86,"866,474,000","44,995,600,000",2743.78,1.725329881,0.069018673,TRUE
107,23-Jul-17,Jul,2808.1,2832.18,2653.94,2730.4,"1,072,840,000","46,231,100,000",2769.25,1.748222258,0.022892377,FALSE
108,22-Jul-17,Jul,2668.63,2862.42,2657.71,2810.12,"1,177,130,000","43,929,600,000",2739.375,1.721370678,-0.02685158,TRUE
109,21-Jul-17,Jul,2838.41,2838.41,2621.85,2667.76,"1,489,450,000","46,719,000,000",2753.085,1.733693194,0.012322516,TRUE
110,20-Jul-17,Jul,2580.745,2617.79,2441.04,2470.595,"2,249,260,000","37,356,800,000",2525.67,1.529293122,-0.204400071,TRUE
111,19-Jul-17,Jul,2323.08,2397.17,2260.23,2273.43,"1,245,100,000","38,227,800,000",2298.255,1.324893051,-0.204400071,FALSE
112,18-Jul-17,Jul,2233.52,2387.61,2164.77,2318.88,"1,512,450,000","36,749,400,000",2276.2,1.305070069,-0.019822983,TRUE
113,17-Jul-17,Jul,2112.75,2223.19,2003.9,2124.35,"1,201,760,000","31,795,000,000",2118.55,1.163374617,-0.141695452,TRUE
114,16-Jul-17,Jul,1991.98,2058.77,1843.03,1929.82,"1,182,870,000","32,767,600,000",1960.9,1.021679165,-0.141695452,FALSE
115,15-Jul-17,Jul,2176.285,2211.01,2013.125,2081.58,"993,608,000","36,681,300,000",2128.9325,1.172706383,0.151027219,FALSE
116,14-Jul-17,Jul,2360.59,2363.25,2183.22,2233.34,"882,503,000","38,823,100,000",2296.965,1.323733602,0.151027219,FALSE
117,13-Jul-17,Jul,2402.7,2425.22,2340.83,2357.9,"835,770,000","39,511,000,000",2380.3,1.398634906,0.074901304,FALSE
118,12-Jul-17,Jul,2332.77,2423.71,2275.14,2398.84,"1,117,410,000","38,355,900,000",2365.805,1.385606834,-0.013028072,TRUE
119,11-Jul-17,Jul,2385.89,2413.47,2296.81,2337.79,"1,329,760,000","39,224,200,000",2361.84,1.382043101,-0.003563733,FALSE
120,10-Jul-17,Jul,2525.25,2537.16,2321.13,2372.56,"1,111,200,000","41,509,000,000",2448.905,1.46029692,0.078253819,FALSE
121,9-Jul-17,Jul,2572.61,2635.49,2517.59,2518.44,"527,856,000","42,283,200,000",2545.525,1.54713875,0.086841831,FALSE
122,8-Jul-17,Jul,2520.27,2571.34,2492.31,2571.34,"733,330,000","41,417,700,000",2545.805,1.547390414,0.000251663,TRUE
123,7-Jul-17,Jul,2608.59,2916.14,2498.87,2518.66,"917,412,000","42,864,200,000",2563.625,1.563406988,0.016016574,FALSE
124,6-Jul-17,Jul,2608.1,2616.72,2581.69,2608.56,"761,957,000","42,851,400,000",2608.33,1.603587738,0.04018075,TRUE
125,5-Jul-17,Jul,2602.87,2622.65,2538.55,2601.99,"941,566,000","42,760,800,000",2602.43,1.598284831,-0.005302906,TRUE
126,4-Jul-17,Jul,2561,2631.59,2559.35,2601.64,"985,516,000","42,067,900,000",2581.32,1.579311213,-0.018973619,TRUE
127,3-Jul-17,Jul,2498.56,2595,2480.47,2564.06,"964,112,000","41,037,200,000",2531.31,1.534362341,-0.044948871,TRUE
128,2-Jul-17,Jul,2436.4,2514.28,2394.84,2506.47,"803,747,000","40,010,500,000",2471.435,1.480546831,-0.05381551,TRUE
129,1-Jul-17,Jul,2492.6,2515.27,2419.23,2434.55,"779,914,000","40,928,200,000",2463.575,1.473482281,-0.00706455,FALSE
130,30-Jun-17,Jun,2539.24,2559.25,2478.43,2480.84,"860,273,000","41,689,100,000",2510.04,1.515244915,0.041762634,FALSE
131,29-Jun-17,Jun,2567.56,2588.83,2510.48,2539.32,"949,979,000","42,150,300,000",2553.44,1.554252734,0.039007819,FALSE
132,28-Jun-17,Jun,2553.03,2603.98,2484.42,2574.79,"1,183,870,000","41,906,700,000",2563.91,1.563663145,0.009410412,TRUE
133,27-Jun-17,Jun,2478.45,2552.45,2332.99,2552.45,"1,489,790,000","40,677,900,000",2515.45,1.52010741,-0.043555735,TRUE
134,26-Jun-17,Jun,2590.57,2615.25,2376.29,2478.45,"1,663,280,000","42,514,000,000",2534.51,1.537238494,0.017131084,FALSE
135,25-Jun-17,Jun,2607.25,2682.26,2552.12,2589.41,"1,161,100,000","42,783,800,000",2598.33,1.594599761,0.057361267,FALSE
136,24-Jun-17,Jun,2738.52,2757.94,2583.19,2608.72,"982,750,000","44,932,900,000",2673.62,1.662270237,0.067670476,FALSE
137,23-Jun-17,Jun,2707.34,2765.17,2706.37,2744.91,"961,319,000","44,415,900,000",2726.125,1.709461609,0.047191371,TRUE
138,22-Jun-17,Jun,2691.03,2723.74,2642.36,2705.41,"1,097,940,000","44,143,700,000",2698.22,1.68438066,-0.025080949,TRUE
139,21-Jun-17,Jun,2709.43,2772.01,2660.4,2689.1,"1,626,580,000","44,440,800,000",2699.265,1.685319903,0.000939244,FALSE
140,20-Jun-17,Jun,2591.26,2763.45,2589.82,2721.79,"1,854,190,000","42,498,000,000",2656.525,1.646905291,-0.038414612,TRUE
141,19-Jun-17,Jun,2549.03,2662.85,2549.03,2589.6,"1,446,840,000","41,800,600,000",2569.315,1.568521147,-0.078384144,TRUE
142,18-Jun-17,Jun,2655.35,2662.1,2516.33,2548.29,"1,178,660,000","43,539,300,000",2601.82,1.597736565,0.029215418,FALSE
143,17-Jun-17,Jun,2514.01,2685.19,2484.96,2655.88,"1,534,510,000","41,217,200,000",2584.945,1.582569354,-0.015167211,TRUE
144,16-Jun-17,Jun,2469.57,2539.92,2385.15,2518.56,"1,195,190,000","40,484,100,000",2494.065,1.500886622,-0.081682732,TRUE
145,15-Jun-17,Jun,2499.58,2534.71,2212.96,2464.58,"2,026,260,000","40,971,300,000",2482.08,1.490114532,-0.01077209,FALSE
146,14-Jun-17,Jun,2716.88,2786.83,2412.94,2506.37,"1,696,560,000","44,528,300,000",2611.625,1.606549276,0.116434744,FALSE
147,13-Jun-17,Jun,2680.91,2789.04,2650.38,2717.02,"1,781,200,000","43,934,100,000",2698.965,1.685050264,0.078500988,TRUE
148,12-Jun-17,Jun,2953.22,2997.26,2518.56,2659.63,"2,569,530,000","48,391,200,000",2806.425,1.781635061,0.096584797,FALSE
149,11-Jun-17,Jun,2942.41,2996.6,2840.53,2958.11,"1,752,400,000","48,208,700,000",2950.26,1.910913624,0.129278562,TRUE
150,10-Jun-17,Jun,2828.14,2950.99,2746.55,2947.71,"2,018,890,000","46,331,400,000",2887.925,1.854887071,-0.056026553,TRUE
151,9-Jun-17,Jun,2807.44,2901.71,2795.62,2823.81,"1,348,950,000","45,987,100,000",2815.625,1.789904,-0.064983071,TRUE
152,8-Jun-17,Jun,2720.49,2815.3,2670.95,2805.62,"1,281,170,000","44,557,100,000",2763.055,1.742654206,-0.047249793,TRUE
